Date,Type,Réf. transaction,Moyen de paiement,Quantité,Description,Devise,Prix avant réduction,Réduction,Prix (TTC),Prix (HT),TVA,Taux de TVA,Compte
5 déc. 2024 22:41,Vente,ASYFQSGQ,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
5 déc. 2024 22:43,Vente,TD7CFA9YE9,Visa - Débit,1,Soft Jus de fruits,EUR,2.00,0.00,2.00,2.00,0.00,,[email]
5 déc. 2024 22:44,Vente,ASYFQ9XF,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
5 déc. 2024 22:45,Vente,ASYFRE2T,Espèces,1,Conso offerte (a enregistrer en espèce) Soft,EUR,2.00,0.00,2.00,2.00,0.00,,[email]
5 déc. 2024 22:46,Vente,TCTTFCKNX7,Mastercard - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
5 déc. 2024 22:47,Vente,ASYFRRSH,Espèces,1,Soft Jus de fruits,EUR,2.00,0.00,2.00,2.00,0.00,,[email]
5 déc. 2024 22:54,Vente,TDZT3ZNDC4,Mastercard - Débit,4,Alcool Bière blonde,EUR,12.00,0.00,12.00,12.00,0.00,,[email]
5 déc. 2024 23:03,Vente,ASYFUM7V,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
5 déc. 2024 23:18,Vente,ASYFX4CU,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 20:22,Vente,ASYTBD63,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 20:22,Vente,ASYTBD63,Espèces,2,Tartine 6€,EUR,12.00,0.00,12.00,12.00,0.00,,[email]
6 déc. 2024 20:24,Vente,ASYTB7AB,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 20:35,Vente,TCGFC7H2RF,Visa - Débit,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 20:37,Vente,TDR6PAL6Z4,Visa - Débit,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 20:39,Vente,ASYTH6YM,Espèces,4,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,12.00,0.00,12.00,12.00,0.00,,[email]
6 déc. 2024 20:51,Vente,ASYTPXEE,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 20:54,Vente,ASYTQTXQ,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 20:58,Vente,ASYTSGLN,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:33,Vente,ASYT9SUT,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 21:35,Vente,ASYUAD7S,Espèces,4,Alcool Bière blonde,EUR,12.00,0.00,12.00,12.00,0.00,,[email]
6 déc. 2024 21:54,Vente,ASYUGQMR,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:55,Vente,ASYUHDNR,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:57,Vente,ASYUHYDZ,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:59,Vente,ASYUKGAX,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:59,Vente,ASYUKGAX,Espèces,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 21:59,Vente,ASYUKL3Z,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 22:00,Vente,ASYUKY6T,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 22:01,Vente,ASYULA4T,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 22:05,Vente,TFA2UG966C,Visa - Débit,1,Tartine 6€,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 22:06,Vente,TDEVCKGYDN,Visa - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 22:06,Vente,TDEVCKGYDN,Visa - Débit,1,Tartine 6€,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 22:12,Vente,ASYUPFRT,Espèces,1,Sirops,EUR,1.50,0.00,1.50,1.50,0.00,,[email]
6 déc. 2024 22:12,Vente,ASYUPFRT,Espèces,1,Tartine 6€,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
6 déc. 2024 22:25,Vente,ASYUS7VG,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 22:28,Vente,TDDLUEQQ9F,Visa - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
6 déc. 2024 22:28,Vente,TDDLUEQQ9F,Visa - Débit,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:00,Vente,AS2ZUL27,Espèces,4,Conso offerte (a enregistrer en espèce) Tartine,EUR,24.00,0.00,24.00,24.00,0.00,,[email]
12 déc. 2024 20:00,Vente,AS2ZUM6S,Espèces,4,Conso offerte (a enregistrer en espèce) Tartine,EUR,24.00,0.00,24.00,24.00,0.00,,[email]
12 déc. 2024 20:01,Vente,AS2ZURQ9,Espèces,4,Conso offerte (a enregistrer en espèce) Tartine,EUR,24.00,0.00,24.00,24.00,0.00,,[email]
12 déc. 2024 20:01,Vente,AS2ZUX74,Espèces,4,Conso offerte (a enregistrer en espèce) Tartine,EUR,24.00,0.00,24.00,24.00,0.00,,[email]
12 déc. 2024 20:02,Vente,AS2ZVALX,Espèces,4,Conso offerte (a enregistrer en espèce) Tartine,EUR,24.00,0.00,24.00,24.00,0.00,,[email]
12 déc. 2024 20:20,Vente,AS2Z3FYU,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:22,Vente,AS2Z4A2U,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:27,Vente,AS2Z6P6A,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:29,Vente,AS2Z64FH,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:37,Vente,AS22AKB6,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:38,Vente,AS22AS6T,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:39,Vente,AS22AVMM,Espèces,2,Alcool Biere ambre,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:39,Vente,AS22AZSL,Espèces,2,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:40,Vente,AS22A4KU,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:40,Vente,AS22A4KU,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:41,Vente,TRUAAQRAQF,Mastercard - Débit,2,Soft Jus de fruits,EUR,4.00,0.00,4.00,4.00,0.00,,[email]
12 déc. 2024 20:42,Vente,AS22BQ9H,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:48,Vente,AS22DG7L,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 20:50,Vente,AS22DXY7,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:52,Vente,AS22ELVA,Espèces,2,Alcool Biere ambre,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:52,Vente,AS22ELVA,Espèces,1,Sirops,EUR,1.50,0.00,1.50,1.50,0.00,,[email]
12 déc. 2024 20:54,Vente,TDP26TPUL2,Visa - Débit,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 20:56,Vente,TEXL7GHG99,Mastercard - Débit,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:00,Vente,AS22GPTX,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:02,Vente,AS22GVAR,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:02,Vente,AS22G26D,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:03,Vente,TFH4EPHHPG,Mastercard - Débit,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:04,Vente,AS22HGQU,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:04,Vente,AS22HMPZ,Espèces,1,Conso offerte (a enregistrer en espèce) Tartine,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:05,Vente,AS22HTUM,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:07,Vente,AS22KDSK,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:16,Vente,AS22ME6K,Espèces,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:18,Vente,AS22MU3D,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:19,Vente,AS22M9S2,Espèces,1,Tartine 6€,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:22,Vente,AS22NZSB,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:27,Vente,TCFEYV9QRC,Visa - Débit,2,Alcool Biere ambre,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:27,Vente,TCFEYV9QRC,Visa - Débit,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:27,Vente,TCFEYV9QRC,Visa - Débit,1,Tartine 6€,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:28,Vente,TFFMEZGK4M,Visa - Crédit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:29,Vente,AS22QMPA,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:34,Vente,AS22RQFQ,Espèces,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:35,Vente,AS22R3FV,Espèces,2,Alcool Biere ambre,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 21:37,Vente,AS22SG44,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:42,Vente,TCZND7YGRH,Mastercard - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:46,Vente,AS22UN92,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:50,Vente,AS22VGF6,Espèces,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:51,Vente,TCE3NETPEP,Visa - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 21:52,Vente,TSPSKGCX9C,Visa - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:00,Vente,AS22YRP9,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:00,Vente,AS22YR3K,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:01,Vente,AS22YTKX,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:01,Vente,AS22YYFN,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:02,Vente,AS22Y43C,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:02,Vente,AS22Y77T,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:03,Vente,TDRYYMLFAG,Visa - Débit,2,Alcool Biere ambre,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 22:03,Vente,TDRYYMLFAG,Visa - Débit,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:04,Vente,AS22ZGY2,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:06,Vente,AS22ZVXN,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:06,Vente,AS22ZVXN,Espèces,1,Conso offerte (a enregistrer en espèce) Soft,EUR,2.00,0.00,2.00,2.00,0.00,,[email]
12 déc. 2024 22:10,Vente,TD6NLKXYNU,Mastercard - Débit,2,Alcool Bière blonde,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 22:13,Vente,TEAC93LHC2,Mastercard - Débit,1,Alcool Biere ambre,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:13,Vente,TEAC93LHC2,Mastercard - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:18,Vente,AS224L2B,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:19,Vente,AS224PA2,Espèces,1,Alcool Vin Blanc,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:23,Vente,AS226MLV,Espèces,1,Alcool Vin rouge,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:30,Vente,AS227UNF,Espèces,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:34,Vente,T4R96SEFU6,Visa - Débit,1,Alcool Bière blonde,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:39,Vente,AS23AMXY,Espèces,1,Conso offerte (a enregistrer en espèce) Tartine,EUR,6.00,0.00,6.00,6.00,0.00,,[email]
12 déc. 2024 22:40,Vente,AS23ASKX,Espèces,1,Conso offerte (a enregistrer en espèce) Soft,EUR,2.00,0.00,2.00,2.00,0.00,,[email]
12 déc. 2024 22:41,Vente,AS23A39R,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
12 déc. 2024 22:42,Vente,AS23A6AM,Espèces,1,Conso offerte (a enregistrer en espèce) Biere/vin,EUR,3.00,0.00,3.00,3.00,0.00,,[email]
